timestamp_s,pitch_degrees_t1,control_latency_microseconds_t1,pitch_degrees_t2,control_latency_microseconds_t2,pitch_degrees_t3,control_latency_microseconds_t3
3.33,1.25068,608.92,0.10702,607.97,-0.29148,628.95
3.34,0.71495,664.0,-0.62022,616.79,0.02508,638.01
3.35,0.18911,620.6,2.12421,618.93,-0.36973,618.93
3.36,-0.15817,653.74,1.17247,615.84,-0.55087,629.9
3.37,0.39478,615.84,1.87469,632.05,-0.01842,614.17
3.38,-1.32692,617.98,-0.5811,614.88,-1.2888,616.79
3.39,-1.00155,624.9,-0.90312,616.79,-0.23129,631.09
3.4,-0.53639,607.97,0.36768,602.72,0.39446,620.13
3.41,-0.1611,599.86,0.07515,631.09,-1.09552,612.97
3.42,-0.43448,610.11,1.09683,610.11,-0.40024,624.18
3.43,-0.81677,641.82,-0.50327,589.85,-1.42339,601.77
3.44,0.71958,601.29,-0.48735,609.16,-0.04391,597.95
3.45,0.14824,606.78,1.82046,764.85,1.71604,629.9
3.46,0.31163,603.91,-0.83574,1063.82,1.37093,607.01
3.47,-1.21682,633.0,-0.12934,818.73,0.72038,732.9
3.48,-0.02781,612.74,-1.42562,725.98,-1.157,698.09
3.49,-2.41493,659.94,-0.20884,669.96,0.21045,849.25
3.5,-1.52143,658.99,-0.44615,648.98,1.17302,1020.91
3.51,-0.522,606.06,0.21068,662.09,-0.87189,931.26
3.52,-1.92295,833.99,-0.38706,654.94,-0.93652,769.14
3.53,0.17227,821.11,0.4215,654.94,-0.61595,746.97
3.54,-0.57258,692.84,-0.02871,658.04,-0.93161,650.88
3.55,0.02539,679.97,0.49994,756.98,0.732,632.76
3.56,0.25668,659.23,0.29461,841.86,-1.96861,648.02
3.57,-0.94365,627.28,0.37595,911.71,-3.82169,632.05
3.58,0.3579,608.92,-0.32672,748.87,-4.4733,633.0
3.59,0.06669,627.99,0.88166,913.86,-4.89435,654.94
3.6,-0.29837,634.91,0.81826,883.34,-1.24436,643.97
3.61,0.13569,607.97,-0.3526,765.09,0.05312,613.69
3.62,-0.86808,627.99,1.18364,724.08,2.31284,681.16
3.63,-0.7244,611.07,1.6323,684.02,0.44733,634.67
3.64,-0.58073,602.25,0.35437,645.88,0.49854,618.93
3.65,-0.23098,601.05,1.5485,612.97,-0.10641,622.99
3.66,-0.995,674.96,-0.03667,622.75,0.02918,645.88
3.67,0.52558,630.14,-0.92159,617.98,-1.30364,618.93
3.68,0.93282,607.01,-1.00951,1150.37,-0.76924,609.16
3.69,-0.68373,635.15,0.97301,756.98,-0.17605,620.84
3.7,0.85282,655.17,0.75576,684.98,-1.27777,616.07
3.71,-1.15817,617.98,0.63114,686.17,-0.66318,621.08
3.72,0.62367,630.86,0.18625,627.99,-0.50754,612.26
3.73,-1.17276,797.03,1.00413,628.95,-0.72125,621.08
3.74,-0.93497,1070.02,0.3771,632.05,0.30138,606.78
3.75,-0.18761,1284.12,0.29483,635.15,-1.33401,606.78
3.76,-0.96103,1102.21,-0.15798,606.06,-0.10211,604.15
3.77,-0.0912,1256.94,1.49886,621.08,-0.31542,611.07
3.78,-0.84156,863.31,-0.23249,607.01,0.09218,626.09
3.79,-0.27848,983.0,-1.70144,633.24,-1.18444,628.95
3.8,0.11819,895.02,-0.94827,591.04,-1.0354,619.17
3.81,-1.21624,1013.04,-0.3303,632.05,0.26018,612.97
3.82,-0.70364,719.79,0.11087,636.82,-1.88172,621.08
3.83,-0.58448,696.9,-0.46738,620.13,-2.04883,617.98
3.84,-0.56125,665.19,1.76799,599.15,-2.10966,634.19
3.85,0.35831,633.0,0.81586,621.08,-0.25051,610.83
3.86,-1.54616,704.05,0.38043,668.05,-2.10175,606.06
3.87,-1.73685,645.88,-0.0808,594.14,1.99324,604.15
3.88,-0.29643,675.92,0.78191,611.78,2.52342,619.89
3.89,-1.51795,681.16,-1.53782,616.79,4.13258,703.1
3.9,1.701,627.04,0.4292,651.12,5.64767,606.06
3.91,2.53189,626.09,0.28216,632.05,3.21363,610.83
3.92,2.95123,616.31,0.47668,605.82,1.2684,627.99
3.93,1.76033,735.28,-0.35031,610.11,0.12289,613.93
3.94,-0.13103,637.29,1.59016,634.19,0.31598,598.67
3.95,0.20037,658.04,0.81206,611.78,-1.06828,635.15
3.96,-0.27143,634.91,-0.39679,623.7,-0.74148,613.93
3.97,0.25574,601.05,0.59808,663.76,0.00353,603.91
3.98,-1.63427,670.91,-0.50819,624.18,-1.46122,623.23
3.99,0.65611,629.19,0.48801,613.93,-0.30105,613.93
4.0,1.17502,607.97,0.05018,624.9,0.3235,614.88
4.01,2.03944,648.26,1.27151,612.74,-1.316,602.25
4.02,0.69676,612.02,0.30927,635.15,0.92393,612.02
4.03,-0.00599,614.88,1.33483,633.24,1.11208,611.07
4.04,1.13379,619.89,0.08256,611.78,0.75678,605.11
4.05,-2.21092,621.08,1.62145,641.82,-0.7291,610.11
4.06,-3.36028,650.88,-0.32636,615.12,0.58549,638.96
4.07,-3.98163,617.98,0.01154,617.03,1.00395,623.94
4.08,-2.60885,612.97,-1.14896,621.8,-0.41986,623.7
4.09,-0.71576,592.71,2.41291,631.09,0.94626,591.04
4.1,-0.63461,600.1,2.80037,600.81,-0.33527,628.23
4.11,0.01492,628.23,3.64782,598.91,0.30963,610.11
4.12,-1.62238,617.27,1.4915,617.03,-1.34381,618.93
4.13,-0.05211,586.99,2.05467,617.98,-0.86242,607.97
4.14,0.32919,619.17,0.6295,609.16,-0.5801,634.91
4.15,-0.23703,979.9,0.92296,594.85,0.01181,620.84
4.16,0.05963,751.97,-0.39634,618.93,-1.35199,617.03
4.17,-0.41917,653.74,-0.77959,613.21,-0.76281,638.96
4.18,-0.11346,712.16,0.92756,594.14,-0.5883,616.07
4.19,-0.20917,650.88,0.71132,609.16,-0.80001,610.11
4.2,0.07764,612.74,0.22184,617.03,0.37395,622.75
4.21,-1.20809,666.14,0.84544,588.18,-0.66994,644.68
4.22,-1.83967,622.03,0.76248,609.16,-1.03344,605.11
4.23,0.85027,623.94,0.58958,670.91,0.34331,621.8
4.24,2.18149,618.93,0.13768,603.91,-0.59716,615.36
4.25,2.83655,612.74,0.93945,627.76,-1.65602,617.03
4.26,2.39133,627.04,-0.12744,606.06,0.7347,627.99
4.27,-0.08851,629.9,0.05159,632.76,0.45596,624.9
4.28,0.78638,647.07,0.02582,626.8,-0.00161,627.99
4.29,0.98466,598.91,0.81965,620.84,-0.22078,617.98
4.3,-1.71505,654.94,0.42773,590.09,-0.47969,611.07
4.31,-0.17882,629.9,1.15415,614.88,-0.43375,607.97
4.32,-1.92243,615.12,-0.42583,602.25,-0.3748,634.19
4.33,-1.1679,617.98,2.05101,605.11,-0.97647,618.93
4.34,-1.05448,611.07,2.25384,613.21,0.50446,607.01
4.35,0.02567,597.95,0.07753,599.15,-0.91817,621.8
4.36,-1.47509,632.05,-1.10411,607.01,-1.00243,623.94
4.37,-0.73661,608.92,-0.89748,730.99,-0.31991,624.18
4.38,-0.06411,751.73,0.48829,693.08,-1.44014,629.9
4.39,-1.284,701.9,-0.16647,675.92,-0.23725,617.98
4.4,-1.60515,619.89,1.42145,700.0,0.52479,619.65
4.41,0.02234,674.25,-0.06133,778.91,0.11657,613.93
4.42,-0.0641,617.27,1.58458,798.94,-0.08772,622.75
4.43,-0.27187,617.98,0.23921,988.96,-0.6258,604.87
4.44,-0.04751,605.34,1.38119,789.17,0.82359,628.95
4.45,-1.20748,606.06,-0.11343,736.95,-1.86768,610.11
4.46,0.20358,612.74,1.24452,731.95,-3.63481,626.8
4.47,-1.21924,606.06,-0.2502,699.04,-5.02183,634.91
4.48,-0.35885,604.87,0.1592,690.22,-4.54693,617.98
4.49,-1.44906,660.9,-0.36755,752.21,-1.33364,612.97
4.5,-0.65911,608.92,2.16653,712.87,1.9944,617.98
4.51,-0.57488,624.9,0.27902,674.96,4.16381,613.93
4.52,-0.63722,614.17,0.39894,691.89,6.54811,610.11
4.53,0.23437,601.05,0.78567,653.03,6.79362,627.99
4.54,-1.47008,599.15,-0.79019,656.13,5.79268,622.03
4.55,-0.43621,629.19,0.42326,668.76,2.36146,612.97
4.56,-0.55167,605.11,0.38352,712.87,0.03625,614.17
4.57,-0.03883,598.67,1.07964,692.13,-1.54264,611.07
4.58,-1.39452,596.05,-1.0667,690.94,-0.91299,607.01
4.59,-1.5009,627.04,-0.08827,696.66,-0.52444,615.84
4.6,0.03609,633.24,0.69976,675.92,-1.06952,642.06
4.61,-0.38624,615.12,0.03314,753.88,-0.09819,626.8
4.62,-0.17199,616.79,0.92048,684.02,-0.17945,615.12
4.63,-0.20909,598.91,0.88966,681.88,-0.56186,614.17
4.64,-0.85519,594.85,-0.16302,1013.04,-0.36678,618.93
4.65,1.23723,602.01,0.94767,910.76,-0.63222,779.15
4.66,-1.78655,585.08,0.77696,895.98,0.49801,720.02
4.67,-2.27146,619.89,0.26534,807.05,-2.0054,633.96
4.68,-3.43657,594.85,1.69777,791.79,-2.20168,637.29
4.69,-3.14534,635.86,0.61415,788.93,-2.61125,635.86
4.7,-2.07407,705.96,0.65877,821.11,-1.23107,632.05
4.71,-0.80262,965.12,0.52848,752.93,-2.29113,915.05
4.72,-0.19418,875.0,0.19677,674.01,-0.75653,882.86
4.73,-1.52483,815.15,0.87274,725.03,-1.91242,782.25
4.74,-2.26087,724.08,0.98732,748.87,-1.12973,673.77
4.75,0.75136,673.06,-0.28881,700.0,-1.3868,631.09
4.76,0.78145,666.14,1.98475,727.89,0.46268,695.94
4.77,1.20834,689.74,2.76521,740.77,-0.04765,709.3
4.78,-1.14728,640.15,-0.06487,678.06,-0.52176,653.98
4.79,-2.34033,648.02,-1.39475,723.12,0.17722,639.92
4.8,-1.55164,635.15,-2.22363,655.89,-1.65802,635.15
4.81,-0.76201,635.86,-1.97861,664.71,0.56719,627.99
4.82,-1.53929,637.05,0.51704,645.16,1.09004,623.94
4.83,0.60434,628.95,1.85307,673.06,1.98616,638.01
4.84,-0.29538,614.88,2.16712,677.82,0.23357,620.13
4.85,0.54584,627.04,0.90219,672.1,1.059,627.04
4.86,-0.47742,624.9,1.75539,676.16,-1.07609,615.84
4.87,0.53284,624.18,0.50726,711.92,-1.43394,624.9
4.88,-0.4443,628.95,0.18398,694.99,-0.39196,627.76
4.89,0.08963,614.88,1.08869,724.32,-1.65214,611.78
4.9,-1.40801,602.96,-0.2749,1067.88,-1.30984,648.02
4.91,-1.30094,645.16,0.85613,978.95,-0.30088,640.87
4.92,-0.63563,601.29,-0.44486,971.08,-0.31087,622.99
4.93,-0.31617,602.96,2.08729,833.03,-0.79166,625.85
4.94,-0.80415,638.96,0.60509,954.87,0.79253,616.07
4.95,0.75898,610.11,0.77691,788.93,-2.07844,608.92
4.96,-0.7161,604.87,0.00919,738.86,-3.46006,629.66
4.97,-1.89563,602.96,0.92573,725.03,-4.00296,606.06
4.98,1.0496,607.97,0.80123,803.95,-3.43887,611.78
4.99,2.28163,602.25,0.31525,1041.17,-0.39217,610.11
5.0,3.22967,620.13,0.46984,1079.08,2.05502,604.87
5.01,1.11295,590.09,1.17285,970.13,2.82696,639.92
5.02,1.58397,612.74,-1.72465,822.78,3.44955,617.98
5.03,0.3101,598.91,0.02964,756.26,1.20444,627.99
5.04,-0.12775,597.0,1.36389,826.84,-0.45119,715.02
5.05,0.09269,632.05,1.12054,839.95,-1.06311,612.02
5.06,-0.60757,611.07,0.71394,1075.03,-0.13872,608.92
5.07,-1.51237,601.05,1.06637,911.0,-1.40598,648.98
5.08,0.67812,612.02,-0.88674,885.01,-0.71072,636.1
5.09,0.49609,598.67,0.12631,939.85,-1.56119,654.94
5.1,-0.37262,618.93,-0.0341,812.05,-0.62921,614.88
5.11,0.68917,609.16,0.76614,718.83,-1.101,615.84
5.12,1.17,627.99,0.05541,679.02,-0.31745,606.06
5.13,-0.74773,611.78,1.01742,669.0,-0.087,612.02
5.14,-1.59476,626.8,0.28093,659.23,-1.17237,617.98
5.15,-0.44426,596.05,1.37641,709.77,0.33214,620.13
5.16,-0.87735,622.03,1.75826,704.05,0.70319,615.12
5.17,-0.34747,617.98,-0.09496,675.2,-0.24136,611.78
5.18,-1.47647,590.09,0.45341,625.13,-0.60092,601.05
5.19,0.11168,607.01,-0.1751,681.88,-0.22076,606.06
5.2,0.05255,593.19,1.42926,648.26,-0.89582,618.93
5.21,0.14475,578.88,0.95849,694.99,-0.28098,604.15
5.22,-1.32588,608.21,1.27908,670.19,-0.22366,617.03
5.23,0.16405,600.81,0.03268,702.86,-0.39095,623.7
5.24,-0.61042,608.68,0.69416,669.24,-0.40647,616.07
5.25,0.80525,605.82,0.27002,648.02,-0.42573,611.07
5.26,-1.94012,626.09,1.40172,668.29,-1.16366,660.9
5.27,-2.56752,602.96,0.38399,656.84,0.39504,614.88
5.28,-2.26893,620.13,1.65828,666.14,-0.01205,611.07
5.29,-1.00109,600.1,-0.13518,697.14,-0.37278,616.07
5.3,-0.84937,613.21,-1.35549,672.1,-0.43802,609.64
5.31,-1.14443,627.04,0.04357,684.02,-0.24047,611.07
5.32,1.1219,638.01,-0.21378,661.85,-1.06215,621.08
5.33,-1.28213,603.91,0.35727,649.93,0.58385,609.87
5.34,-2.45801,617.98,-0.20233,649.93,0.24653,616.07
5.35,-2.31873,592.95,1.51036,664.95,-0.19192,611.07
5.36,-1.25237,1199.01,0.11985,674.01,0.76702,612.02
5.37,-1.68939,900.98,1.4351,617.03,-1.80364,605.34
5.38,0.13364,711.92,-0.69121,649.93,-2.56652,614.88
5.39,0.00776,625.37,-0.47219,692.84,-2.44839,604.87
5.4,-0.20419,644.21,-0.12692,642.06,0.1997,630.14
5.41,-0.39581,655.17,0.97731,653.03,1.59497,616.31
5.42,-0.4375,652.07,-0.32508,661.85,0.67516,635.15
5.43,-0.19584,646.11,1.87499,675.92,0.0109,598.91
5.44,-1.22815,618.93,1.59047,628.95,-0.93988,617.98
5.45,-0.95832,602.96,0.76946,621.8,0.51495,612.26
5.46,-0.1129,639.92,0.58406,638.96,-0.67684,617.98
5.47,-1.69702,609.87,1.64452,630.14,-2.42587,614.88
5.48,-0.86553,605.34,-0.85165,634.19,-1.64472,633.24
5.49,-0.74172,646.11,-1.05145,642.06,-0.70013,632.05
5.5,-0.54245,635.86,0.85466,615.12,-1.127,615.84
5.51,-1.23697,661.13,1.48994,658.27,-1.02489,589.13
5.52,0.2047,654.22,0.49445,637.29,0.49426,617.98
5.53,-1.49304,632.76,0.91163,646.35,-2.28534,613.69
5.54,-1.03662,617.98,0.19224,642.06,-1.63624,632.05
5.55,0.12681,624.9,0.8985,634.19,-1.09823,610.11
5.56,-2.40885,627.99,-0.5602,594.38,-0.56191,612.02
5.57,-1.56295,614.88,1.29411,870.23,-1.31549,616.79
5.58,-0.86205,600.81,1.72718,786.07,-0.57811,604.87
5.59,-1.01488,622.99,1.17006,704.05,-1.44594,615.84
5.6,0.03204,607.97,0.6,830.89,-0.78935,614.17
5.61,-1.9197,610.11,1.9846,928.16,-1.16728,606.06
5.62,-1.30066,631.09,0.00092,811.1,0.4849,600.81
5.63,-1.01084,603.91,0.96774,664.0,-1.83239,635.15
5.64,-0.921,596.28,0.73777,671.86,-1.90488,612.02
5.65,0.11933,606.06,0.38302,666.86,-2.1563,598.91
5.66,-1.30142,607.97,1.01978,646.83,-0.18943,647.07
5.67,-0.87492,860.93,0.4046,779.87,-0.1277,597.0
5.68,-0.90164,715.97,1.35978,723.12,-0.64016,616.79
5.69,-0.39461,647.07,0.4215,644.92,0.27806,611.07
5.7,-0.33231,626.09,2.16173,648.98,-1.18277,617.27
5.71,-1.13757,647.07,2.46419,661.13,-0.72327,615.84
5.72,-0.41931,618.93,0.51347,618.93,-0.78769,615.84
5.73,-0.47964,622.99,0.11562,652.07,-0.82229,607.97
5.74,-0.77287,599.15,1.29543,643.73,-0.30546,607.97
5.75,0.20556,627.28,0.99511,800.13,-1.62382,607.25
5.76,-0.77401,612.26,0.62902,679.02,0.30978,663.76
5.77,-1.21191,614.17,1.22172,622.03,-0.32994,637.05
5.78,0.08779,725.03,-0.32113,609.16,0.64218,637.05
5.79,0.03337,961.78,1.96341,659.94,-2.30378,603.2
5.8,-0.37293,978.95,-0.53958,648.02,-3.62761,643.01
5.81,-0.61024,1209.02,-0.63573,662.09,-2.11447,603.91
5.82,-0.47334,972.99,-1.22996,628.23,-1.15526,621.8
5.83,-1.46588,666.86,-0.44048,636.34,-1.00232,613.93
5.84,-0.2267,656.84,0.47015,635.86,-1.43489,614.88
5.85,-1.68714,700.0,-0.22318,601.29,-0.07166,598.91
5.86,-2.46901,633.96,1.69349,651.12,-0.77562,639.92
5.87,-1.34457,604.15,1.29099,639.92,-1.34811,603.91
5.88,-0.84731,638.96,1.25927,650.88,-0.36791,632.05
5.89,-0.86734,647.78,-0.64722,638.01,-0.56071,613.93
5.9,-0.95429,602.25,2.49224,623.94,-0.49186,643.01
5.91,-0.27149,606.06,4.28021,647.07,-1.26794,638.96
5.92,-2.06522,612.97,6.34856,593.9,0.11153,964.88
5.93,0.79188,601.77,7.98867,602.96,-1.6768,811.82
5.94,1.70382,635.15,4.95858,642.06,-2.56674,731.95
5.95,3.21088,607.01,2.95398,669.0,-1.0198,668.05
5.96,2.15387,693.08,0.21785,627.28,-1.71355,649.93
5.97,-0.50703,597.0,0.20872,619.17,-1.65585,651.12
5.98,-1.92377,622.99,1.26778,637.05,-0.57621,632.76
5.99,-0.55924,625.13,0.78047,614.17,-1.44053,624.18
6.0,0.19158,614.17,1.29572,636.1,-0.86498,607.01
6.01,-1.80999,613.21,0.81596,620.13,-0.59314,761.99
6.02,-0.65028,618.93,0.83545,627.99,-1.89754,649.21
6.03,-2.716,622.99,0.1294,656.13,-0.90929,702.38
6.04,-1.5077,623.94,1.98013,640.15,-1.63057,649.93
6.05,-1.58791,605.82,-0.47533,625.85,-1.24433,652.07
6.06,0.20373,582.93,-1.15642,632.05,-0.88455,643.01
6.07,-0.99013,625.13,-3.12421,627.04,-1.35739,633.96
6.08,-0.213,593.9,-3.20177,637.29,-0.5592,645.16
6.09,-1.13346,619.65,0.86603,643.25,-1.36529,627.04
6.1,-0.49402,604.87,2.52802,627.99,0.19794,625.13
6.11,0.4003,583.17,2.7985,644.92,0.17016,610.11
6.12,-1.08961,620.84,3.52915,635.86,0.08224,637.05
6.13,-0.71198,587.7,1.30685,622.27,-1.12988,635.86
6.14,-0.77833,586.75,1.09447,640.15,-0.10052,701.9
6.15,-0.43926,668.29,0.81771,638.01,-1.24152,628.95
6.16,-1.63841,605.82,0.83598,646.11,0.98781,606.06
6.17,-1.27251,608.68,0.11835,805.85,0.59774,640.87
6.18,-0.01341,613.21,1.18054,890.97,-0.5988,623.94
6.19,-1.47711,618.93,0.99505,711.92,0.30402,638.01
6.2,-0.51931,583.17,0.79086,671.15,-2.58138,631.81
6.21,-0.20103,597.95,0.34251,644.92,-1.88842,625.13
6.22,-1.28735,606.06,1.57533,653.98,-0.83015,612.97
6.23,-0.78391,622.03,1.80316,681.4,-0.37473,639.92
6.24,-0.72177,664.0,-0.70746,637.05,-1.39793,612.97
6.25,-1.42238,607.97,2.07399,822.07,-1.00338,629.9
6.26,-0.18502,601.05,3.10598,792.26,-1.6174,623.23
6.27,0.21278,602.25,3.85662,668.05,0.08013,610.83
6.28,-1.699,600.81,4.0302,683.07,-0.28607,663.04
6.29,-1.22031,638.96,4.07509,647.78,-0.44334,607.73
6.3,-1.20678,594.14,-0.32513,607.97,-1.23974,617.98
6.31,0.03058,622.03,-2.79243,610.11,-0.8278,645.88
6.32,-2.04072,600.81,-4.68304,615.12,-0.67821,611.07
6.33,-1.21949,612.97,-4.84905,600.1,-0.80908,618.93
6.34,-1.85035,630.14,-2.53369,596.05,-0.43249,648.02
6.35,0.63733,631.09,-1.83515,651.84,-1.97501,614.17
6.36,0.3756,616.07,1.54987,610.11,0.25627,633.0
6.37,0.42304,618.93,1.89448,638.01,0.46253,621.08
6.38,0.02438,632.05,2.39054,674.72,-0.28893,621.08
6.39,-0.53562,597.0,1.73448,652.07,-0.03762,617.98
6.4,-0.10123,603.91,0.84193,664.23,-0.86424,633.24
6.41,-2.20015,590.09,1.54793,645.16,-1.13351,608.92
6.42,-0.9792,591.28,0.00119,657.8,0.13827,615.36
6.43,-0.70922,593.9,0.72448,651.12,-1.8318,614.88
6.44,-0.07612,606.06,0.18246,632.05,-1.07353,605.11
6.45,-1.68228,594.85,1.30752,655.89,-1.82664,619.17
6.46,-3.3452,624.9,0.88026,655.89,-0.06572,618.93
6.47,-2.72163,601.77,-0.34521,652.07,-1.80682,650.88
6.48,0.63014,604.15,1.14232,617.03,-1.39801,611.07
6.49,-2.25951,589.13,0.19711,602.01,-1.11944,626.8
6.5,-2.44331,611.07,-0.69562,609.87,-0.69177,629.19
6.51,-4.34767,597.0,0.63311,594.85,-1.28241,645.16
6.52,-4.45361,594.85,-1.32204,591.75,-0.9501,623.94
6.53,-5.94986,623.94,2.6056,592.71,-0.23965,620.13
6.54,-5.3763,590.09,3.75775,589.13,-1.63228,603.91
6.55,-3.29249,607.01,5.88375,591.99,-0.34789,604.87
6.56,-1.56356,607.01,7.58373,653.74,-0.03299,615.12
6.57,-0.49166,1128.2,8.22336,650.88,-1.06329,616.31
6.58,-1.55661,736.0,6.68913,631.81,0.63914,644.92
6.59,0.52611,736.0,3.42696,633.96,0.68647,620.84
6.6,-0.1121,652.07,1.39522,646.11,-0.973,641.82
6.61,-1.10307,633.96,2.02528,623.7,0.42728,617.98
6.62,-0.28859,608.92,-0.59779,619.17,0.74466,622.03
6.63,-2.60471,600.1,-0.54076,648.26,-0.5189,604.87
6.64,-2.5863,596.05,-0.50506,641.11,-0.17351,618.93
6.65,-1.85868,683.07,1.60018,643.25,-2.39519,616.07
6.66,-0.66402,606.06,1.52117,631.81,-2.37888,681.88
