timestamp_s,pitch_degrees_t1,control_latency_microseconds_t1,pitch_degrees_t2,control_latency_microseconds_t2,pitch_degrees_t3,control_latency_microseconds_t3
6.67,-0.96009,638.01,0.74596,636.82,0.25411,625.85
6.68,-0.62272,625.85,1.83603,643.01,-0.17234,620.13
6.69,-1.40002,623.7,0.73599,629.9,-0.07064,622.99
6.7,-1.71125,602.72,2.23955,633.0,-0.65073,615.84
6.71,-0.03774,621.08,1.79537,624.18,-0.85947,638.96
6.72,-0.50979,602.01,0.39275,624.9,0.19081,618.93
6.73,-0.18919,606.06,2.08959,633.0,-1.65424,622.75
6.74,-2.11926,600.1,1.70267,618.93,-1.10773,611.07
6.75,0.056,609.16,0.43456,626.8,-0.82626,620.13
6.76,1.22786,603.2,1.93374,622.99,-1.70361,620.84
6.77,1.99819,627.28,1.54873,610.11,-0.59025,614.88
6.78,-0.17378,604.87,1.03319,619.17,-1.72519,590.09
6.79,1.02172,615.12,2.06011,614.17,-2.22136,600.81
6.8,-0.03597,606.06,0.03122,623.23,0.04704,622.03
6.81,0.93682,648.98,-0.05413,596.05,0.23874,641.82
6.82,-1.78875,1227.14,1.35334,631.81,-0.9234,621.08
6.83,-1.62518,1365.9,0.05343,620.13,-0.42208,612.97
6.84,-0.3731,1276.02,1.21018,696.66,-1.47009,618.93
6.85,-1.90146,1080.99,-0.55969,638.96,-1.24223,607.97
6.86,-0.89735,802.28,1.77086,609.16,0.03329,602.96
6.87,-1.79605,700.95,1.5789,592.95,-2.11427,611.07
6.88,-2.35807,635.86,1.69761,592.95,-1.26536,597.95
6.89,1.27968,626.09,-0.32424,592.71,-2.14945,610.83
6.9,-0.324,597.0,1.88565,632.05,-0.57245,638.25
6.91,-0.65698,593.9,1.7837,628.95,-1.906,617.03
6.92,-0.12271,590.09,2.15843,654.22,-0.73558,620.84
6.93,-1.82279,677.82,0.42845,614.88,0.43597,618.93
6.94,-1.9521,600.81,1.21177,621.08,-1.45347,616.07
6.95,-0.72673,749.11,-0.19333,624.9,-0.76483,622.03
6.96,-2.96718,723.12,2.08984,622.27,-1.09958,619.17
6.97,-0.6484,667.1,2.6954,638.01,-0.88247,622.03
6.98,1.03146,648.02,2.47715,593.9,-0.54759,654.94
6.99,1.23939,615.36,1.62453,772.95,-1.6995,632.05
7.0,1.74185,644.21,1.57049,677.11,-0.84148,632.76
7.01,-0.35016,647.31,1.51836,617.27,-2.68194,609.16
7.02,-0.03909,608.92,0.51241,646.11,-1.13118,634.67
7.03,-0.45565,640.15,1.77902,645.16,-0.59445,634.91
7.04,-1.07677,617.98,1.53088,625.85,-1.96679,617.03
7.05,-0.85145,605.11,1.00682,634.19,-1.65172,621.8
7.06,-0.91663,616.07,1.34561,680.92,-0.99544,606.06
7.07,-0.31734,612.74,0.53228,636.82,-1.296,604.15
7.08,-2.12868,590.09,0.4779,666.86,0.19203,608.21
7.09,-0.43113,615.84,0.97571,629.66,-1.68167,620.6
7.1,-1.4614,627.04,1.19824,636.82,-1.3167,602.25
7.11,-0.22517,599.15,0.85398,642.06,-1.97872,617.98
7.12,-0.51639,597.95,1.0024,690.22,-1.47695,646.83
7.13,-1.11362,618.93,1.60564,636.82,-0.57944,992.06
7.14,-0.39209,622.27,0.0515,633.96,-0.85838,856.16
7.15,0.19628,591.99,-0.18519,637.05,-1.10308,684.02
7.16,-0.94194,601.77,0.9548,614.88,-0.53336,644.92
7.17,-1.65184,611.07,0.5468,651.84,-2.11256,720.26
7.18,0.04805,611.07,2.31637,631.09,-2.30271,617.98
7.19,0.5369,618.93,-0.18834,625.85,-1.1137,662.09
7.2,-0.81215,606.06,-1.47801,632.05,-2.54392,645.16
7.21,0.32568,611.78,-1.93948,638.96,-1.53311,645.16
7.22,0.38457,591.04,-2.17135,621.8,-1.97637,642.06
7.23,-0.93456,617.03,1.19984,638.25,0.18061,637.05
7.24,-0.59131,595.09,3.12005,628.23,-0.85614,638.25
7.25,-1.22373,625.13,4.04223,611.07,-1.15106,626.8
7.26,0.34418,597.72,4.76651,638.96,-2.43278,633.24
7.27,-1.07935,613.21,3.42343,651.6,0.49113,614.88
7.28,-0.26476,628.95,1.42457,623.23,0.69642,622.75
7.29,-1.92986,598.91,3.10595,651.12,-0.67402,604.15
7.3,-1.28404,633.0,2.63083,633.0,-1.21683,606.3
7.31,-0.16622,582.93,1.81703,630.14,-0.30993,835.66
7.32,-0.99673,611.78,1.57455,602.96,-0.43191,653.03
7.33,-0.36975,604.87,0.893,632.29,-2.06868,690.94
7.34,-0.73075,620.13,1.7882,626.8,-0.83909,631.09
7.35,-0.35475,598.91,-0.15925,617.03,-1.68575,657.08
7.36,-1.81092,617.98,0.34334,623.23,-0.74451,636.1
7.37,-1.1654,600.1,-0.7004,625.85,-1.05937,633.24
7.38,-1.26938,607.97,2.15621,635.15,-0.18414,632.76
7.39,-0.78146,603.91,2.57321,1023.05,-2.50023,621.8
7.4,-1.81007,605.11,1.28211,914.1,-1.91142,612.26
7.41,-2.4481,600.1,2.83423,729.08,-1.35293,635.86
7.42,0.48398,607.97,2.27802,725.98,-0.4857,624.9
7.43,1.53935,611.78,1.25928,658.04,-2.73063,694.04
7.44,0.64526,588.89,2.01112,718.83,-2.52376,638.96
7.45,-1.3299,601.77,0.26088,678.06,-0.13451,635.86
7.46,-0.32945,595.09,1.64359,686.17,1.27936,627.99
7.47,-0.51755,582.93,0.4909,654.22,1.12076,624.18
7.48,-0.67581,618.93,0.61565,651.12,-0.58014,617.98
7.49,-1.51432,610.11,1.00263,635.86,0.5957,615.84
7.5,-0.3309,581.98,0.82503,648.26,-1.23887,620.6
7.51,-1.76912,612.02,1.72345,633.72,-2.07433,618.93
7.52,-2.41469,580.79,0.4405,606.78,-0.73939,638.01
7.53,-0.7114,601.05,2.52476,643.73,-1.23163,627.04
7.54,-1.09504,606.06,2.53631,617.98,-1.12379,615.84
7.55,-0.62732,597.0,1.33313,653.03,-1.02203,614.17
7.56,-1.23109,587.22,2.55659,639.2,-0.98977,616.07
7.57,0.15106,608.92,-0.28375,595.81,-1.56823,616.79
7.58,-1.35554,599.15,-0.10961,627.99,-0.38721,638.25
7.59,-0.10993,580.07,1.66681,622.99,-0.71201,619.89
7.6,-0.78303,609.87,0.95331,620.84,-0.0742,609.64
7.61,-0.27005,619.89,1.58086,607.01,-2.9724,608.92
7.62,-0.26227,607.97,1.6447,650.64,-2.29507,598.19
7.63,-1.67061,601.05,0.10171,624.9,-1.22893,618.93
7.64,-1.28487,589.13,2.36512,625.13,-1.82366,610.11
7.65,-0.5013,599.15,2.6398,630.14,0.76908,613.69
7.66,-2.26162,595.81,1.24038,636.1,0.26552,623.7
7.67,-2.22235,593.9,3.6441,601.05,-0.35793,605.82
7.68,-1.65943,607.97,3.50441,684.02,-0.23751,612.97
7.69,-0.38178,590.09,0.54102,707.15,-1.78868,611.78
7.7,-0.638,605.82,-1.22077,597.95,-2.48098,617.98
7.71,-1.72924,593.19,-1.75862,626.8,-1.98705,616.31
7.72,0.48535,597.72,-1.32355,621.08,-1.12265,643.01
7.73,0.79785,598.91,0.94415,641.11,-1.33236,634.91
7.74,0.56067,620.13,0.52815,638.96,-0.99338,603.91
7.75,-0.5396,600.1,2.2478,621.08,-2.28821,622.03
7.76,0.44586,590.09,2.40776,623.23,-0.12122,618.93
7.77,-1.33246,629.19,2.45362,678.06,0.87536,624.9
7.78,-1.97859,1111.03,0.74069,636.34,1.33738,609.87
7.79,0.36827,855.92,-0.07978,627.04,-0.13185,625.85
7.8,-0.54058,655.17,1.35407,625.85,0.10993,619.17
7.81,-0.9841,685.93,-0.35918,621.08,-1.21224,615.84
7.82,-0.74955,636.1,-0.05482,616.07,-1.02122,601.05
7.83,-1.31004,613.21,0.95529,621.08,-1.48587,617.03
7.84,-0.66279,608.21,-0.04166,637.29,-1.01716,624.9
7.85,-2.68989,622.99,2.69157,633.0,-1.77789,593.9
7.86,-2.79509,606.06,3.32138,620.13,0.16598,598.91
7.87,-0.15681,632.05,2.34339,587.94,-0.91799,625.85
7.88,0.58062,617.03,0.70558,636.82,-0.52439,602.01
7.89,0.47356,606.06,0.69816,627.99,-1.13436,617.03
7.9,-1.17974,593.9,1.50613,636.1,-0.88158,601.05
7.91,-0.93181,620.84,1.88812,634.67,-1.71945,613.93
7.92,-0.8697,595.09,1.79414,673.06,0.5657,658.04
7.93,-1.11617,608.68,0.95074,622.75,0.14137,617.03
7.94,-1.37101,777.01,0.8037,611.07,-1.9778,620.13
7.95,-0.41918,706.2,2.02354,645.88,-1.89141,605.11
7.96,-1.33163,644.92,1.74832,626.09,-0.56578,610.83
7.97,0.16758,625.85,1.4001,613.93,-1.86921,621.8
7.98,-0.47768,602.01,0.91408,600.81,-0.226,615.84
7.99,-1.31526,610.11,2.38723,617.03,-0.35654,680.21
8.0,-0.4228,684.98,0.1404,602.96,-1.2402,626.8
8.01,0.20945,762.22,-0.86327,612.74,-0.31556,608.92
8.02,-1.26839,647.78,-1.74924,601.05,-0.09887,626.8
8.03,-1.15432,664.95,-0.49729,596.05,-1.57121,627.04
8.04,-0.71888,691.89,0.36545,621.08,0.02273,648.98
8.05,-1.773,617.98,2.06204,624.9,-0.30547,617.98
8.06,-1.18944,612.97,0.98853,630.14,-0.69478,673.77
8.07,-2.11606,623.94,2.32814,635.86,-0.60968,585.08
8.08,0.44105,613.21,3.06658,645.88,-2.15453,623.23
8.09,1.55536,614.88,0.90691,622.99,0.0036,617.98
8.1,-0.11945,638.96,-0.1045,619.17,-0.33331,617.03
8.11,0.66951,629.9,1.86111,622.03,-1.56441,616.07
8.12,-0.79199,605.82,0.9293,638.96,-0.35462,637.77
8.13,-1.08597,614.88,0.69433,649.21,-0.60008,620.84
8.14,-0.71217,600.81,1.51727,632.29,-1.24678,611.07
8.15,-1.66667,626.33,1.9451,605.11,-1.09553,621.08
8.16,-1.54912,636.1,0.44097,631.81,-1.27088,615.84
8.17,-1.01125,613.21,0.03777,621.08,-1.15133,612.97
8.18,-1.22446,633.72,0.45593,617.03,-0.58899,612.97
8.19,-0.95363,643.01,1.73579,615.84,-2.76131,613.69
8.2,-1.33797,633.0,-0.21508,644.21,-2.04332,607.97
8.21,-1.27691,596.05,0.20558,601.29,-1.14083,635.15
8.22,-1.4497,771.05,1.48492,879.05,-2.62574,634.19
8.23,-0.78182,633.72,1.87856,990.15,0.23489,621.08
8.24,-1.51221,688.79,0.84937,797.03,1.70874,608.92
8.25,-0.73368,624.18,0.33871,705.0,-0.07961,611.78
8.26,-1.98639,658.75,1.22553,706.2,0.30497,618.93
8.27,-1.19892,630.86,-0.33353,717.16,-1.04746,613.93
8.28,-1.41634,602.01,0.98481,749.83,-0.54784,615.12
8.29,-1.15529,597.0,1.78131,807.05,-2.5531,609.16
8.3,-1.71648,628.95,0.81603,648.02,0.04458,607.97
8.31,0.27211,600.1,1.11414,646.83,0.62759,631.81
8.32,-2.1001,638.96,0.75823,649.93,1.73027,607.01
8.33,-1.78828,606.78,2.69448,638.01,0.31661,602.25
8.34,-2.36621,625.13,2.89369,710.01,-0.17857,975.13
8.35,-1.80585,607.97,1.10769,624.9,-1.27321,857.11
8.36,-0.77838,627.99,0.08026,603.2,-1.21416,705.96
8.37,-3.00077,600.1,0.31012,652.07,-0.0551,644.92
8.38,-1.20075,607.01,1.68892,626.09,-2.16836,662.8
8.39,-1.23888,603.91,0.85334,625.13,-1.05334,636.1
8.4,-0.88962,598.67,2.2516,673.06,-3.60083,696.18
8.41,-1.94854,601.05,2.15327,611.78,-0.86448,645.16
8.42,-0.88584,602.01,0.56363,607.01,0.82848,630.14
8.43,-1.92163,638.96,1.58798,929.83,1.47393,613.21
8.44,-1.13972,610.11,0.50344,929.12,2.66973,662.09
8.45,-2.09543,607.01,1.59536,858.78,-2.23239,642.06
8.46,-0.31302,599.86,1.53884,1067.16,-3.94899,633.0
8.47,-0.61807,616.07,0.93652,1027.11,-6.95079,630.14
8.48,-0.33319,606.06,2.14219,936.03,-8.69982,635.15
8.49,-1.03196,602.96,1.0084,911.24,-8.48798,619.89
8.5,-1.09947,610.83,-0.12542,987.05,-8.04115,617.98
8.51,-1.35034,604.87,0.74062,1240.73,-5.08702,631.09
8.52,-0.60518,625.85,1.21392,1287.94,-1.11502,614.17
8.53,-2.03685,608.92,0.83792,1059.06,0.02298,631.09
8.54,-0.42707,603.68,0.45487,1010.89,0.24818,614.88
8.55,0.50232,618.93,2.89064,1208.07,-0.98778,767.95
8.56,-0.55444,626.09,3.64244,988.96,-0.55736,650.17
8.57,-0.6768,633.96,1.79764,865.94,-0.23002,636.34
8.58,-0.6562,627.99,1.03995,894.07,-1.43919,622.03
8.59,-1.78321,624.9,2.83322,873.09,-1.88976,627.99
8.6,-1.45282,610.59,1.87929,983.0,-0.52116,616.07
8.61,-0.47372,603.91,1.5958,974.89,-1.5503,675.68
8.62,-2.71385,602.01,1.77804,967.98,0.02613,649.93
8.63,-0.54218,613.21,1.70485,875.0,-0.51794,618.93
8.64,-0.11655,595.81,1.04162,1211.17,-0.19773,638.25
8.65,-0.06926,640.63,2.05697,902.89,-2.52007,620.13
8.66,-1.00381,624.18,1.73511,956.06,-2.43616,627.99
8.67,0.31132,607.01,2.16319,850.92,-1.33321,609.16
8.68,-1.25628,598.91,0.47926,774.86,-3.0726,617.98
8.69,-1.32888,617.03,0.03734,938.18,-1.7556,634.19
8.7,-1.33989,594.85,1.26224,899.08,-2.25975,630.86
8.71,-0.82785,604.87,1.51617,801.09,-0.31827,604.87
8.72,-1.9081,598.67,1.31356,743.87,-1.03498,606.06
8.73,-1.27278,619.89,1.62394,702.14,-0.27349,617.03
8.74,-2.27033,616.07,1.70082,726.94,-1.27217,613.21
8.75,-0.10545,621.08,0.67181,724.32,-1.23482,700.95
8.76,-0.77696,632.05,1.01389,720.98,-1.65135,619.89
8.77,-0.76749,623.23,1.97851,653.03,-0.1223,613.93
8.78,-2.03613,650.41,1.04146,736.0,-1.88856,617.03
8.79,-0.46821,607.01,2.07699,656.84,-1.53251,643.25
8.8,-1.24624,604.87,0.46658,830.89,-1.50277,624.18
8.81,-0.00356,591.04,0.78034,929.12,-1.30663,603.91
8.82,-0.34894,623.7,0.80844,966.07,-2.20491,601.05
8.83,-1.58513,607.01,1.69201,1001.83,0.22208,643.01
8.84,-0.67144,598.91,1.32589,851.39,-0.10642,620.84
8.85,-0.70404,622.75,2.13558,726.94,-1.23486,632.76
8.86,-1.85826,607.97,1.40796,817.78,-0.87714,608.21
8.87,-0.97645,629.9,2.66875,705.96,-1.74593,640.15
8.88,-1.04404,624.18,0.26978,773.19,-1.03755,620.13
8.89,-1.18163,617.98,-1.14919,819.21,-1.61273,626.33
8.9,-0.886,617.98,-1.19885,902.89,-1.19187,617.03
8.91,-2.15686,605.11,0.00123,917.91,-1.41313,630.14
8.92,-1.57547,594.85,1.08328,713.83,-1.37891,758.17
8.93,-1.34603,602.01,1.33739,856.88,-1.6994,732.18
8.94,-1.2266,633.0,1.01803,815.15,-0.27529,655.17
8.95,-1.90779,766.99,1.79819,1151.08,-1.03863,639.2
8.96,-0.21491,822.78,1.55952,1003.03,-1.21936,687.84
8.97,-0.45112,737.91,1.55447,942.95,-0.75533,627.99
8.98,-0.66667,1274.11,1.80877,723.84,-2.77387,675.92
8.99,-1.16283,777.01,0.97104,663.76,-3.57239,625.85
9.0,-1.22502,703.1,0.98745,667.1,-1.50638,638.25
9.01,-1.90794,715.97,1.53489,668.29,-1.45497,638.01
9.02,0.41714,656.84,1.1139,635.15,-1.17328,619.89
9.03,-2.83344,629.19,0.70042,660.9,-1.28157,595.09
9.04,-5.44435,636.1,2.80576,621.08,-1.78669,618.93
9.05,-6.44896,637.05,2.01883,640.87,-0.14635,634.91
9.06,-8.78636,642.06,1.34011,622.03,-2.25131,614.17
9.07,-10.06676,617.98,1.91587,617.03,-0.10003,611.07
9.08,-7.82982,674.25,1.05435,638.25,0.04289,608.21
9.09,-4.12386,635.15,1.5714,616.07,0.2006,641.82
9.1,-1.0831,633.96,1.10067,622.99,-1.4807,641.11
9.11,0.2421,630.14,0.89363,629.9,-1.02099,636.1
9.12,0.63503,612.97,2.15279,631.09,-1.94632,621.8
9.13,-1.60931,633.0,0.19586,638.96,-2.07806,612.97
9.14,-1.03843,624.9,-0.76806,610.11,-0.24823,628.95
9.15,-1.91877,589.13,0.48932,625.13,-0.36695,619.17
9.16,-0.26726,628.95,0.86313,619.89,-1.44037,638.25
9.17,-1.71702,609.16,1.53084,612.26,0.13488,610.11
9.18,-1.37032,606.78,1.01937,606.06,-0.02213,627.99
9.19,-2.72914,607.01,0.63543,595.81,-0.70335,603.91
9.2,0.34335,597.0,2.90046,630.14,-0.64089,605.11
9.21,1.31732,628.95,-0.07154,612.02,-2.19835,601.05
9.22,0.64517,607.97,-0.70875,619.89,-0.45204,617.98
9.23,-0.0375,633.24,-1.46397,603.91,0.2008,622.99
9.24,-2.22112,614.88,0.8496,597.95,1.27853,614.88
9.25,-1.72558,617.98,-0.60743,861.88,0.26979,627.99
9.26,-1.64649,615.12,0.76852,627.99,-0.92599,607.01
9.27,-0.75893,627.99,1.61294,753.88,-0.44867,628.95
9.28,-2.63343,609.87,0.20202,840.19,-0.11445,614.88
9.29,-0.50946,625.85,1.71943,634.19,-2.65697,602.25
9.3,-0.49159,617.98,0.83749,791.07,-1.1615,603.91
9.31,-0.65845,610.11,2.0691,681.16,-2.07095,603.91
9.32,-1.88141,641.11,3.68532,614.88,-0.99886,666.14
9.33,-2.39176,628.95,2.8924,602.25,-0.86485,633.72
9.34,-1.46375,627.99,1.96456,606.06,-0.97796,640.15
9.35,-2.45626,615.12,1.56342,646.83,-2.27221,623.94
9.36,-1.3712,601.05,2.47478,603.68,-1.0587,603.91
9.37,-3.19399,605.82,0.22501,749.11,-2.33251,622.75
9.38,-1.50553,647.31,-0.58205,604.15,0.52123,615.12
9.39,-2.61784,624.9,0.38655,603.91,1.23393,627.04
9.4,0.00767,601.05,1.10813,620.13,1.84156,616.79
9.41,1.44645,589.13,0.97109,988.96,0.35663,598.91
9.42,1.38446,636.1,2.79246,760.08,-0.48423,621.08
9.43,0.58642,617.98,2.29121,690.22,-1.64587,617.03
9.44,-1.42219,629.9,0.80656,846.15,-1.11927,615.84
9.45,-0.97658,640.15,2.49511,661.85,-1.64801,624.18
9.46,-1.66521,592.23,2.20533,631.09,-0.87065,618.22
9.47,-1.16619,615.12,1.44344,605.82,-0.70157,628.95
9.48,-1.69582,639.92,2.87682,627.76,-1.78284,616.79
9.49,-1.17763,591.75,2.98371,611.78,-1.57331,659.94
9.5,-2.6529,694.04,0.6067,643.73,-0.81057,613.93
9.51,-1.7401,609.64,1.20026,595.81,-1.8031,617.03
9.52,-2.56177,671.86,1.6656,613.93,-2.63979,671.86
9.53,-2.71175,632.05,0.59903,600.1,-0.18426,632.05
9.54,-0.1377,613.93,2.48471,587.7,-0.38283,609.16
9.55,0.15002,638.01,2.6729,653.03,-0.04181,972.99
9.56,-0.16799,626.8,0.52783,613.93,-1.62139,840.9
9.57,-1.69275,646.83,1.60383,605.82,-0.58775,679.97
9.58,-1.72069,653.98,0.07802,626.09,-0.66841,643.97
9.59,-0.73086,611.78,0.41254,644.92,-2.19257,655.17
9.6,-2.01288,633.96,1.8855,614.17,-2.92941,688.08
9.61,-1.26021,604.15,1.99787,627.99,-1.44941,640.15
9.62,-1.09836,620.13,1.2351,650.88,-0.93759,648.02
9.63,-2.16348,611.78,2.21727,643.01,-1.63052,620.13
9.64,-0.40268,611.07,-0.03979,638.96,-1.5107,632.05
9.65,0.54673,625.85,-0.67339,602.01,-1.61922,635.86
9.66,-0.46686,607.25,0.06986,610.11,-1.14987,617.98
9.67,-1.37795,613.93,2.43055,612.74,-2.52733,657.8
9.68,-0.62216,608.92,2.90572,596.05,-1.47973,630.14
9.69,-1.20966,621.08,1.00297,607.97,-2.33539,625.85
9.7,-1.09613,593.19,-0.61611,642.06,-0.15111,616.07
9.71,-1.79913,645.16,0.1257,608.92,0.05672,617.27
9.72,-1.92514,600.1,0.7699,634.91,-0.50341,656.13
9.73,-0.67699,621.08,0.65462,608.92,-1.17296,611.07
9.74,-2.406,603.2,2.78845,625.13,-0.93829,633.96
9.75,-1.14,601.29,4.15446,635.15,-2.57283,605.11
9.76,0.26072,593.9,1.33457,609.87,-2.05875,619.89
9.77,-0.17848,602.96,0.00528,619.17,-1.99299,620.13
9.78,-1.78881,655.17,0.13992,674.01,-0.62153,604.15
9.79,-0.7642,616.07,1.38661,612.02,-2.77568,678.06
9.8,0.23535,619.89,2.17916,622.03,-3.71168,625.85
9.81,-0.94401,597.95,-0.13146,615.84,-1.94581,697.14
9.82,-0.50627,612.02,1.17741,613.93,-1.22852,648.98
9.83,-1.29679,592.23,1.97382,607.73,-2.81938,603.91
9.84,-0.59426,604.15,1.02792,603.91,-2.41132,648.02
9.85,-2.69707,626.09,1.72226,638.96,-1.18315,634.91
9.86,-2.69995,637.29,0.40086,598.91,-2.52713,628.23
9.87,-1.15986,615.84,1.61952,589.61,-1.50513,621.08
9.88,-2.00214,617.03,0.30665,627.28,-2.49337,607.97
9.89,-1.80489,610.83,-0.64322,603.91,-2.3098,606.06
9.9,-0.61358,601.29,0.6684,608.92,-0.52175,637.05
9.91,-1.27567,605.82,1.22766,606.06,-2.04908,607.97
9.92,-0.68305,611.07,1.05174,608.92,-0.75924,604.87
9.93,-2.9716,591.99,2.01783,629.19,-0.75975,662.8
9.94,-1.5889,618.93,1.28517,612.97,-1.14144,602.01
9.95,-0.8485,590.09,1.44401,610.83,-1.66412,621.8
9.96,-1.72213,732.9,1.85637,602.96,-1.23752,604.15
9.97,-1.11515,772.71,1.37497,607.01,-2.33658,612.74
9.98,-1.34186,964.16,1.70666,635.86,-1.83543,617.98
9.99,-0.86075,903.84,1.23513,606.06,-1.25161,622.99
10.0,-2.44704,827.79,2.45568,611.07,-2.0732,617.98
10.01,-1.98312,753.88,0.08309,940.08,-1.77087,615.12
